stop_id,stop_name,similar_stop_id,similar_stop_name 
S010200114100000,´“c‚Wð‚R’š–Ú,S0102001141,´“c‚Wð‚R’š–Ú
S0102001142,´“c´‰hŒö‰€,S0102001142,´“c´‰hŒö‰€
S010200114200000,´“c´‰hŒö‰€,S0102001142,´“c´‰hŒö‰€
S0102001143,´“c‚Xð‚R’š–Ú,S0102001143,´“c‚Xð‚R’š–Ú
S010200114300000,´“c‚Xð‚R’š–Ú,S0102001143,´“c‚Xð‚R’š–Ú
S0102001144,ƒqƒ‹ƒYƒK[ƒfƒ““üŒû,S0102001144,ƒqƒ‹ƒYƒK[ƒfƒ““üŒû
S010200114400000,ƒqƒ‹ƒYƒK[ƒfƒ““üŒû,S0102001144,ƒqƒ‹ƒYƒK[ƒfƒ““üŒû
S0102001145,ƒqƒ‹ƒYƒK[ƒfƒ“’†‰›,S0102001145,ƒqƒ‹ƒYƒK[ƒfƒ“’†‰›
S010200114500000,ƒqƒ‹ƒYƒK[ƒfƒ“’†‰›,S0102001145,ƒqƒ‹ƒYƒK[ƒfƒ“’†‰›
S0102001146,ƒqƒ‹ƒYƒK[ƒfƒ“–k,S0102001146,ƒqƒ‹ƒYƒK[ƒfƒ“–k
S010200114600000,ƒqƒ‹ƒYƒK[ƒfƒ“–k,S0102001146,ƒqƒ‹ƒYƒK[ƒfƒ“–k
S0102001147,ƒqƒ‹ƒYƒK[ƒfƒ“¼,S0102001147,ƒqƒ‹ƒYƒK[ƒfƒ“¼
S010200114700000,ƒqƒ‹ƒYƒK[ƒfƒ“¼,S0102001147,ƒqƒ‹ƒYƒK[ƒfƒ“¼
S0102001148,ƒqƒ‹ƒYƒK[ƒfƒ“´“c,S0102001148,ƒqƒ‹ƒYƒK[ƒfƒ“´“c
S010200114800000,ƒqƒ‹ƒYƒK[ƒfƒ“´“c,S0102001148,ƒqƒ‹ƒYƒK[ƒfƒ“´“c
S0102001149,´“c‚Uð‚Q’š–Ú,S0102001149,´“c‚Uð‚Q’š–Ú
S010200114900000,´“c‚Uð‚Q’š–Ú,S0102001149,´“c‚Uð‚Q’š–Ú
S0102001150,´“c‚Vð‚Q’š–Ú,S0102001150,´“c‚Vð‚Q’š–Ú
S010200115000000,´“c‚Vð‚Q’š–Ú,S0102001150,´“c‚Vð‚Q’š–Ú
S0102001151,´“c‚Wð‚Q’š–Ú,S0102001151,´“c‚Wð‚Q’š–Ú
S010200115100000,´“c‚Wð‚Q’š–Ú,S0102001151,´“c‚Wð‚Q’š–Ú
S0102001152,´“c’c’n,S0102001152,´“c’c’n
S010200115200000,´“c’c’n,S0102001152,´“c’c’n
S0102001153,^‰hŒö‰€,S0102001153,^‰hŒö‰€
S010200115300000,^‰hŒö‰€,S0102001153,^‰hŒö‰€
S0102001154,^‰h‚Qð‚Q’š–Ú,S0102001154,^‰h‚Qð‚Q’š–Ú
S010200115400000,^‰h‚Qð‚Q’š–Ú,S0102001154,^‰h‚Qð‚Q’š–Ú
S0102001155,^‰h‚Rð‚Q’š–Ú,S0102001155,^‰h‚Rð‚Q’š–Ú
S010200115500000,^‰h‚Rð‚Q’š–Ú,S0102001155,^‰h‚Rð‚Q’š–Ú
S0102001156,^‰h‚Sð‚Q’š–Ú,S0102001156,^‰h‚Sð‚Q’š–Ú
S010200115600000,^‰h‚Sð‚Q’š–Ú,S0102001156,^‰h‚Sð‚Q’š–Ú
S0102001157,^‰h‚Tð‚R’š–Ú,S0102001157,^‰h‚Tð‚R’š–Ú
S010200115700000,^‰h‚Tð‚R’š–Ú,S0102001157,^‰h‚Tð‚R’š–Ú
S0102001158,^‰h‚Tð‚S’š–Ú,S0102001158,^‰h‚Tð‚S’š–Ú
S010200115800000,^‰h‚Tð‚S’š–Ú,S0102001158,^‰h‚Tð‚S’š–Ú
S0102001159,^‰h‚Tð‚T’š–Ú,S0102001159,^‰h‚Tð‚T’š–Ú
S010200115900000,^‰h‚Tð‚T’š–Ú,S0102001159,^‰h‚Tð‚T’š–Ú
S0102001160,”ü‚µ‚ª‹u‚Sð‚T’š–Ú,S0102001160,”ü‚µ‚ª‹u‚Sð‚T’š–Ú
S010200116000000,”ü‚µ‚ª‹u‚Sð‚T’š–Ú,S0102001160,”ü‚µ‚ª‹u‚Sð‚T’š–Ú
S0102001161,”ü‚µ‚ª‹u‚Tð‚U’š–Ú,S0102001161,”ü‚µ‚ª‹u‚Tð‚U’š–Ú
S010200116100000,”ü‚µ‚ª‹u‚Tð‚U’š–Ú,S0102001161,”ü‚µ‚ª‹u‚Tð‚U’š–Ú
S0102001162,”ü‚µ‚ª‹u‚Sð‚V’š–Ú,S0102001162,”ü‚µ‚ª‹u‚Sð‚V’š–Ú
S010200116200000,”ü‚µ‚ª‹u‚Sð‚V’š–Ú,S0102001162,”ü‚µ‚ª‹u‚Sð‚V’š–Ú
S0102001163,”ü‚µ‚ª‹u‚Rð‚X’š–Ú,S0102001163,”ü‚µ‚ª‹u‚Rð‚X’š–Ú
S010200116300000,”ü‚µ‚ª‹u‚Rð‚X’š–Ú,S0102001163,”ü‚µ‚ª‹u‚Rð‚X’š–Ú
S0102001164,¼‰ª‚Sð‚S’š–Ú,S0102001164,¼‰ª‚Sð‚S’š–Ú
S010200116400000,¼‰ª‚Sð‚S’š–Ú,S0102001164,¼‰ª‚Sð‚S’š–Ú
S0102001165,•ŸZ‚Qð‚S’š–Ú,S0102001165,•ŸZ‚Qð‚S’š–Ú
S010200116500000,•ŸZ‚Qð‚S’š–Ú,S0102001165,•ŸZ‚Qð‚S’š–Ú
S0102001166,•ŸZ‚Rð‚T’š–Ú,S0102001166,•ŸZ‚Rð‚T’š–Ú
S010200116600000,•ŸZ‚Rð‚T’š–Ú,S0102001166,•ŸZ‚Rð‚T’š–Ú
S0102001167,•ŸZ‚Rð‚U’š–Ú,S0102001167,•ŸZ‚Rð‚U’š–Ú
S010200116700000,•ŸZ‚Rð‚U’š–Ú,S0102001167,•ŸZ‚Rð‚U’š–Ú
S0102001168,•ŸZ‚Rð‚V’š–Ú,S0102001168,•ŸZ‚Rð‚V’š–Ú
S010200116800000,•ŸZ‚Rð‚V’š–Ú,S0102001168,•ŸZ‚Rð‚V’š–Ú
S0102001169,•ŸZ‚Rð‚W’š–Ú,S0102001169,•ŸZ‚Rð‚W’š–Ú
S010200116900000,•ŸZ‚Rð‚W’š–Ú,S0102001169,•ŸZ‚Rð‚W’š–Ú
S0102001170,•ŸZ‚Rð‚X’š–Ú,S0102001170,•ŸZ‚Rð‚X’š–Ú
S010200117000000,•ŸZ‚Rð‚X’š–Ú,S0102001170,•ŸZ‚Rð‚X’š–Ú
S0102001171,—rƒ–‹u“W–]‘ä,S0102001171,—rƒ–‹u“W–]‘ä
S010200117100000,—rƒ–‹u“W–]‘ä,S0102001171,—rƒ–‹u“W–]‘ä
S0102001172,¬’MŒ|p‘º,S0102001172,¬’MŒ|p‘º
S010200117200000,¬’MŒ|p‘º,S0102001172,¬’MŒ|p‘º
S0102001173,F“à‚P’š–Ú,S0102001173,F“à‚P’š–Ú
S010200117300000,F“à‚P’š–Ú,S0102001173,F“à‚P’š–Ú
S0102001174,ˆî•ä‚R’š–Úm¬’MŽsn,S0102001174,ˆî•ä‚R’š–Úm¬’MŽsn
S010200117400000,ˆî•ä‚R’š–Úm¬’MŽsn,S0102001174,ˆî•ä‚R’š–Úm¬’MŽsn
S0102001175,¬’M–¢—ˆ‘n‘¢‚Z‘O,S0102001175,¬’M–¢—ˆ‘n‘¢‚Z‘O
S010200117500000,¬’M–¢—ˆ‘n‘¢‚Z‘O,S0102001175,¬’M–¢—ˆ‘n‘¢‚Z‘O
S0102001176,Åã’c’n,S0102001176,Åã’c’n
S010200117600000,Åã’c’n,S0102001176,Åã’c’n
S0102001177,“V‹çŽR,S0102001177,“V‹çŽR
S010200117700000,“V‹çŽR,S0102001177,“V‹çŽR
S0102001180,“ú‹â‹à—ZŽ‘—¿ŠÙ,S0102001180,“ú‹â‹à—ZŽ‘—¿ŠÙ
S010200118000000,“ú‹â‹à—ZŽ‘—¿ŠÙ,S0102001180,“ú‹â‹à—ZŽ‘—¿ŠÙ
S0102001181,•Ä—¢,S0102001181,•Ä—¢
S010200118100000,•Ä—¢,S0102001181,•Ä—¢
S0102001182,ŽsŠEm]•ÊŽsn,S0102001182,ŽsŠEm]•ÊŽsn
S010200118200000,ŽsŠEm]•ÊŽsn,S0102001182,ŽsŠEm]•ÊŽsn
S0102001183,ŠpŽR“üŒû,S0102001183,ŠpŽR“üŒû
S010200118300000,ŠpŽR“üŒû,S0102001183,ŠpŽR“üŒû
S0102001184,¼ŠpŽR,S0102001184,¼ŠpŽR
S010200118400000,¼ŠpŽR,S0102001184,¼ŠpŽR
S0102001185,”_ê‘Om]•ÊŽsn,S0102001185,”_ê‘Om]•ÊŽsn
S010200118500000,”_ê‘Om]•ÊŽsn,S0102001185,”_ê‘Om]•ÊŽsn
S0102001186,’†‰›ŠpŽR,S0102001186,’†‰›ŠpŽR
S010200118600000,’†‰›ŠpŽR,S0102001186,’†‰›ŠpŽR
S0102001187,ŠpŽR‹´,S0102001187,ŠpŽR‹´
S010200118700000,ŠpŽR‹´,S0102001187,ŠpŽR‹´
S0102001188,¢“cƒP’J,S0102001188,¢“cƒP’J
S010200118800000,¢“cƒP’J,S0102001188,¢“cƒP’J
S0102001189,“ŒŠpŽR,S0102001189,“ŒŠpŽR
S010200118900000,“ŒŠpŽR,S0102001189,“ŒŠpŽR
S0102001190,VÎŽë‘å‹´,S0102001190,VÎŽë‘å‹´
S010200119000000,VÎŽë‘å‹´,S0102001190,VÎŽë‘å‹´
S0102001191,H‰h’¬–k,S0102001191,H‰h’¬–k
S010200119100000,H‰h’¬–k,S0102001191,H‰h’¬–k
S0102001192,H‰h’¬“ì,S0102001192,H‰h’¬“ì
S010200119200000,H‰h’¬“ì,S0102001192,H‰h’¬“ì
S0102001193,“ìƒ–‹u‚S’š–Úm–kL“‡Žsn,S0102001193,“ìƒ–‹u‚S’š–Úm–kL“‡Žsn
S010200119300000,“ìƒ–‹u‚S’š–Úm–kL“‡Žsn,S0102001193,“ìƒ–‹u‚S’š–Úm–kL“‡Žsn
S0102001194,”—t‚Q’š–Ú,S0102001194,”—t‚Q’š–Ú
S010200119400000,”—t‚Q’š–Ú,S0102001194,”—t‚Q’š–Ú
S0102001195,”—t‘ä’c’n,S0102001195,”—t‘ä’c’n
S010200119500000,”—t‘ä’c’n,S0102001195,”—t‘ä’c’n
S0102001196,Šó–]ƒ–‹u,S0102001196,Šó–]ƒ–‹u
S010200119600000,Šó–]ƒ–‹u,S0102001196,Šó–]ƒ–‹u
S0102001197,—ÖŒúƒSƒ‹ƒtê,S0102001197,—ÖŒúƒSƒ‹ƒtê
S010200119700000,—ÖŒúƒSƒ‹ƒtê,S0102001197,—ÖŒúƒSƒ‹ƒtê
S0102001198,—ÖŒú,S0102001198,—ÖŒú
S010200119800000,—ÖŒú,S0102001198,—ÖŒú
S0102001199,‰^‰Íƒvƒ‰ƒU,S0102001199,‰^‰Íƒvƒ‰ƒU
S010200119900000,‰^‰Íƒvƒ‰ƒU,S0102001199,‰^‰Íƒvƒ‰ƒU
S0102001200,ä’¬,S0102001200,ä’¬
S010200120000000,ä’¬,S0102001200,ä’¬
S0102001201,–kˆêÉŽq‘O,S0102001201,–kˆêÉŽq‘O
S010200120100000,–kˆêÉŽq‘O,S0102001201,–kˆêÉŽq‘O
S0102001202,¬’M‰^‰Í,S0102001202,¬’M‰^‰Í
S010200120200000,¬’M‰^‰Í,S0102001202,¬’M‰^‰Í
S0102001203,ƒTƒbƒ|ƒƒr[ƒ‹”Ž•¨ŠÙ,S0102001203,ƒTƒbƒ|ƒƒr[ƒ‹”Ž•¨ŠÙ
S010200120300000,ƒTƒbƒ|ƒƒr[ƒ‹”Ž•¨ŠÙ,S0102001203,ƒTƒbƒ|ƒƒr[ƒ‹”Ž•¨ŠÙ
S0102001204,“Œ•ÛŒ’ƒZƒ“ƒ^[,S0102001204,“Œ•ÛŒ’ƒZƒ“ƒ^[
S010200120400000,“Œ•ÛŒ’ƒZƒ“ƒ^[,S0102001204,“Œ•ÛŒ’ƒZƒ“ƒ^[
S0102001205,“Œ‹æ–ðŠ‘O‰w,S0102001205,“Œ‹æ–ðŠ‘O‰w
S010200120500000,“Œ‹æ–ðŠ‘O‰w,S0102001205,“Œ‹æ–ðŠ‘O‰w
S0102001206,–k‚P‚Tð“Œ‚X’š–Ú,S0102001206,–k‚P‚Tð“Œ‚X’š–Ú
S010200120600000,–k‚P‚Tð“Œ‚X’š–Ú,S0102001206,–k‚P‚Tð“Œ‚X’š–Ú
S0102001207,ŠÂó’Ê“Œ‰w,S0102001207,ŠÂó’Ê“Œ‰w
S010200120700000,ŠÂó’Ê“Œ‰w,S0102001207,ŠÂó’Ê“Œ‰w
S0102001208,–k‚P‚Wð“Œ‚P‚V’š–Ú,S0102001208,–k‚P‚Wð“Œ‚P‚V’š–Ú
S010200120800000,–k‚P‚Wð“Œ‚P‚V’š–Ú,S0102001208,–k‚P‚Wð“Œ‚P‚V’š–Ú
S0102001209,–k‚P‚Xð“Œ‚Q‚O’š–Ú,S0102001209,–k‚P‚Xð“Œ‚Q‚O’š–Ú
S010200120900000,–k‚P‚Xð“Œ‚Q‚O’š–Ú,S0102001209,–k‚P‚Xð“Œ‚Q‚O’š–Ú
S0102001210,ŠJ¬’†“™‹³ˆçŠwZ,S0102001210,ŠJ¬’†“™‹³ˆçŠwZ
S010200121000000,ŠJ¬’†“™‹³ˆçŠwZ,S0102001210,ŠJ¬’†“™‹³ˆçŠwZ
S0102001211,–k‚Q‚Sð“Œ‚Q‚P’š–Ú,S0102001211,–k‚Q‚Sð“Œ‚Q‚P’š–Ú
S010200121100000,–k‚Q‚Sð“Œ‚Q‚P’š–Ú,S0102001211,–k‚Q‚Sð“Œ‚Q‚P’š–Ú
S0102001212,–k‚Q‚Uð“Œ‚Q‚P’š–Ú,S0102001212,–k‚Q‚Uð“Œ‚Q‚P’š–Ú
S010200121200000,–k‚Q‚Uð“Œ‚Q‚P’š–Ú,S0102001212,–k‚Q‚Uð“Œ‚Q‚P’š–Ú
S0102001213,–k‚R‚Sð“Œ‚Q‚U’š–Ú,S0102001213,–k‚R‚Sð“Œ‚Q‚U’š–Ú
S010200121300000,–k‚R‚Sð“Œ‚Q‚U’š–Ú,S0102001213,–k‚R‚Sð“Œ‚Q‚U’š–Ú
S0102001214,–k‚R‚Uð“Œ‚Q‚V’š–Ú,S0102001214,–k‚R‚Uð“Œ‚Q‚V’š–Ú
S010200121400000,–k‚R‚Uð“Œ‚Q‚V’š–Ú,S0102001214,–k‚R‚Uð“Œ‚Q‚V’š–Ú
S0102001215,‹uŽì_ŽÐ,S0102001215,‹uŽì_ŽÐ
S010200121500000,‹uŽì_ŽÐ,S0102001215,‹uŽì_ŽÐ
S0102001216,‹uŽì’†‰›,S0102001216,‹uŽì’†‰›
S010200121600000,‹uŽì’†‰›,S0102001216,‹uŽì’†‰›
S0102001217,‹uŽì—Î’nŒö‰€,S0102001217,‹uŽì—Î’nŒö‰€
S010200121700000,‹uŽì—Î’nŒö‰€,S0102001217,‹uŽì—Î’nŒö‰€
S0102001218,’†À’Ê,S0102001218,’†À’Ê
S010200121800000,’†À’Ê,S0102001218,’†À’Ê
S0102001219,‹uŽì’†ŠwZ,S0102001219,‹uŽì’†ŠwZ
S010200121900000,‹uŽì’†ŠwZ,S0102001219,‹uŽì’†ŠwZ
S0102001220,‹uŽì‚Z,S0102001220,‹uŽì‚Z
S010200122000000,‹uŽì‚Z,S0102001220,‹uŽì‚Z
S0102001221,‹uŽì“SH’c’n,S0102001221,‹uŽì“SH’c’n
S010200122100000,‹uŽì“SH’c’n,S0102001221,‹uŽì“SH’c’n
S0102001222,ƒ‚ƒGƒŒ’c’n,S0102001222,ƒ‚ƒGƒŒ’c’n
S010200122200000,ƒ‚ƒGƒŒ’c’n,S0102001222,ƒ‚ƒGƒŒ’c’n
S0102001223,ƒ‚ƒGƒŒÀŒö‰€¼Œû,S0102001223,ƒ‚ƒGƒŒÀŒö‰€¼Œû
S010200122300000,ƒ‚ƒGƒŒÀŒö‰€¼Œû,S0102001223,ƒ‚ƒGƒŒÀŒö‰€¼Œû
S0102001224,’†–ì’†‰›,S0102001224,’†–ì’†‰›
S010200122400000,’†–ì’†‰›,S0102001224,’†–ì’†‰›
S0102001225,’†À¬ŠwZ,S0102001225,’†À¬ŠwZ
S010200122500000,’†À¬ŠwZ,S0102001225,’†À¬ŠwZ
S0102001226,’†À¬ŠwZ’Ê,S0102001226,’†À¬ŠwZ’Ê
S010200122600000,’†À¬ŠwZ’Ê,S0102001226,’†À¬ŠwZ’Ê
S0102001227,–{’¬‚Qð‚P’š–Ú,S0102001227,–{’¬‚Qð‚P’š–Ú
S010200122700000,–{’¬‚Qð‚P’š–Ú,S0102001227,–{’¬‚Qð‚P’š–Ú
S0102001228,ŽD–y¬ŠwZ,S0102001228,ŽD–y¬ŠwZ
S010200122800000,ŽD–y¬ŠwZ,S0102001228,ŽD–y¬ŠwZ
S0102001229,•šŒÃ‚Qð‚R’š–Ú,S0102001229,•šŒÃ‚Qð‚R’š–Ú
S010200122900000,•šŒÃ‚Qð‚R’š–Ú,S0102001229,•šŒÃ‚Qð‚R’š–Ú
S0102001230,•šŒÃ‚Tð‚S’š–Ú,S0102001230,•šŒÃ‚Tð‚S’š–Ú
S010200123000000,•šŒÃ‚Tð‚S’š–Ú,S0102001230,•šŒÃ‚Tð‚S’š–Ú
S0102001231,•šŒÃ‚Wð‚S’š–Ú,S0102001231,•šŒÃ‚Wð‚S’š–Ú
S010200123100000,•šŒÃ‚Wð‚S’š–Ú,S0102001231,•šŒÃ‚Wð‚S’š–Ú
S0102001232,•šŒÃ‚P‚Oð‚R’š–Ú,S0102001232,•šŒÃ‚P‚Oð‚R’š–Ú
S010200123200000,•šŒÃ‚P‚Oð‚R’š–Ú,S0102001232,•šŒÃ‚P‚Oð‚R’š–Ú
S0102001233,•šŒÃ‚P‚Oð‚T’š–Ú,S0102001233,•šŒÃ‚P‚Oð‚T’š–Ú
S010200123300000,•šŒÃ‚P‚Oð‚T’š–Ú,S0102001233,•šŒÃ‚P‚Oð‚T’š–Ú
S0102001234,“Œ•c•ä‚Uð‚R’š–Ú,S0102001234,“Œ•c•ä‚Uð‚R’š–Ú
S010200123400000,“Œ•c•ä‚Uð‚R’š–Ú,S0102001234,“Œ•c•ä‚Uð‚R’š–Ú
S0102001235,ŽD•c¬ŠwZ,S0102001235,ŽD•c¬ŠwZ
S010200123500000,ŽD•c¬ŠwZ,S0102001235,ŽD•c¬ŠwZ
S0102001236,“Œ•c•ä‚Wð‚R’š–Ú,S0102001236,“Œ•c•ä‚Wð‚R’š–Ú
S010200123600000,“Œ•c•ä‚Wð‚R’š–Ú,S0102001236,“Œ•c•ä‚Wð‚R’š–Ú
S0102001237,“Œ•c•ä‚P‚Oð‚R’š–Ú,S0102001237,“Œ•c•ä‚P‚Oð‚R’š–Ú
S010200123700000,“Œ•c•ä‚P‚Oð‚R’š–Ú,S0102001237,“Œ•c•ä‚P‚Oð‚R’š–Ú
S0102001238,“Œ•c•ä‚P‚Pð‚R’š–Ú,S0102001238,“Œ•c•ä‚P‚Pð‚R’š–Ú
S010200123800000,“Œ•c•ä‚P‚Pð‚R’š–Ú,S0102001238,“Œ•c•ä‚P‚Pð‚R’š–Ú
S0102001239,“Œ•c•ä‚P‚Qð‚R’š–Ú,S0102001239,“Œ•c•ä‚P‚Qð‚R’š–Ú
S010200123900000,“Œ•c•ä‚P‚Qð‚R’š–Ú,S0102001239,“Œ•c•ä‚P‚Qð‚R’š–Ú
S0102001240,“Œ•c•ä‚P‚Rð‚R’š–Ú,S0102001240,“Œ•c•ä‚P‚Rð‚R’š–Ú
S010200124000000,“Œ•c•ä‚P‚Rð‚R’š–Ú,S0102001240,“Œ•c•ä‚P‚Rð‚R’š–Ú
S0102001241,“Œ•c•ä‚P‚Sð‚R’š–Ú,S0102001241,“Œ•c•ä‚P‚Sð‚R’š–Ú
S010200124100000,“Œ•c•ä‚P‚Sð‚R’š–Ú,S0102001241,“Œ•c•ä‚P‚Sð‚R’š–Ú
S0102001242,ƒ‚ƒGƒŒÀŒö‰€“ŒŒû,S0102001242,ƒ‚ƒGƒŒÀŒö‰€“ŒŒû
S010200124200000,ƒ‚ƒGƒŒÀŒö‰€“ŒŒû,S0102001242,ƒ‚ƒGƒŒÀŒö‰€“ŒŒû
S0102001243,ƒ‚ƒGƒŒÀŒö‰€,S0102001243,ƒ‚ƒGƒŒÀŒö‰€
S010200124300000,ƒ‚ƒGƒŒÀŒö‰€,S0102001243,ƒ‚ƒGƒŒÀŒö‰€
S0102001244,‘êì‰w‘O,S0102001244,‘êì‰w‘O
S010200124400000,‘êì‰w‘O,S0102001244,‘êì‰w‘O
S010200124400001,‘êì‰w‘O,S0102001244,‘êì‰w‘O
S0102001245,‚m‚s‚s‘Om‘êìŽsn,S0102001245,‚m‚s‚s‘Om‘êìŽsn
S010200124500000,‚m‚s‚s‘Om‘êìŽsn,S0102001245,‚m‚s‚s‘Om‘êìŽsn
S010200124500001,‚m‚s‚s‘Om‘êìŽsn,S0102001245,‚m‚s‚s‘Om‘êìŽsn
S0102001246,‹âÀ’Ê,S0102001246,‹âÀ’Ê
S010200124600000,‹âÀ’Ê,S0102001246,‹âÀ’Ê
S010200124600001,‹âÀ’Ê,S0102001246,‹âÀ’Ê
S0102001247,¼’¬m‘êìŽsn,S0102001247,¼’¬m‘êìŽsn
S010200124700000,¼’¬m‘êìŽsn,S0102001247,¼’¬m‘êìŽsn
S010200124700001,¼’¬m‘êìŽsn,S0102001247,¼’¬m‘êìŽsn
S0102001249,¼‚“üŒû,S0102001249,¼‚“üŒû
S010200124900000,¼‚“üŒû,S0102001249,¼‚“üŒû
S010200124900001,¼‚“üŒû,S0102001249,¼‚“üŒû
S0102001250,‹´–{’¬,S0102001250,‹´–{’¬
S010200125000000,‹´–{’¬,S0102001250,‹´–{’¬
S010200125000001,‹´–{’¬,S0102001250,‹´–{’¬
S0102001251,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n,S0102001251,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n
S010200125100000,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n,S0102001251,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n
S010200125100001,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n,S0102001251,‚Ý‚Ç‚è’c’nmV\’Ãì’¬n
S0102001252,V\’Ãì–ðê,S0102001252,V\’Ãì–ðê
S010200125200000,V\’Ãì–ðê,S0102001252,V\’Ãì–ðê
S010200125200001,V\’Ãì–ðê,S0102001252,V\’Ãì–ðê
S0102001253,ŽR‚Qü,S0102001253,ŽR‚Qü
S010200125300000,ŽR‚Qü,S0102001253,ŽR‚Qü
S010200125300001,ŽR‚Qü,S0102001253,ŽR‚Qü
S0102001254,V\’Ãì¬ŠwZ,S0102001254,V\’Ãì¬ŠwZ
S010200125400000,V\’Ãì¬ŠwZ,S0102001254,V\’Ãì¬ŠwZ
S0102001255,“ì‚T†mV\’Ãì’¬n,S0102001255,“ì‚T†mV\’Ãì’¬n
S010200125500000,“ì‚T†mV\’Ãì’¬n,S0102001255,“ì‚T†mV\’Ãì’¬n
S0102001256,¼‚RümV\’Ãì’¬n,S0102001256,¼‚RümV\’Ãì’¬n
S010200125600000,¼‚RümV\’Ãì’¬n,S0102001256,¼‚RümV\’Ãì’¬n
S0102001257,‚Ó‚é‚³‚Æ’c’n,S0102001257,‚Ó‚é‚³‚Æ’c’n
S010200125700000,‚Ó‚é‚³‚Æ’c’n,S0102001257,‚Ó‚é‚³‚Æ’c’n
S0102001258,‚Ó‚é‚³‚ÆŒö‰€mV\’Ãì’¬n,S0102001258,‚Ó‚é‚³‚ÆŒö‰€mV\’Ãì’¬n
S010200125800000,‚Ó‚é‚³‚ÆŒö‰€mV\’Ãì’¬n,S0102001258,‚Ó‚é‚³‚ÆŒö‰€mV\’Ãì’¬n
S0102001259,ƒOƒŠ[ƒ“ƒp[ƒN,S0102001259,ƒOƒŠ[ƒ“ƒp[ƒN
S010200125900000,ƒOƒŠ[ƒ“ƒp[ƒN,S0102001259,ƒOƒŠ[ƒ“ƒp[ƒN
S0102001260,¼‚TümV\’Ãì’¬n,S0102001260,¼‚TümV\’Ãì’¬n
S010200126000000,¼‚TümV\’Ãì’¬n,S0102001260,¼‚TümV\’Ãì’¬n
S0102001261,ã‘i‚P†,S0102001261,ã‘i‚P†
S010200126100000,ã‘i‚P†,S0102001261,ã‘i‚P†
S0102001262,ã‘i‚Q†,S0102001262,ã‘i‚Q†
S010200126200000,ã‘i‚Q†,S0102001262,ã‘i‚Q†
S0102001263,•ŸŽƒ‰ïŠÙ‘O,S0102001263,•ŸŽƒ‰ïŠÙ‘O
S010200126300000,•ŸŽƒ‰ïŠÙ‘O,S0102001263,•ŸŽƒ‰ïŠÙ‘O
S0102001264,ŽR‚Vü,S0102001264,ŽR‚Vü
S010200126400000,ŽR‚Vü,S0102001264,ŽR‚Vü
S0102001265,’™…’r“üŒû,S0102001265,’™…’r“üŒû
S010200126500000,’™…’r“üŒû,S0102001265,’™…’r“üŒû
S0102001266,AŽ÷‰€“üŒû,S0102001266,AŽ÷‰€“üŒû
S010200126600000,AŽ÷‰€“üŒû,S0102001266,AŽ÷‰€“üŒû
S0102001267,‹g‘ò”_ê,S0102001267,‹g‘ò”_ê
S010200126700000,‹g‘ò”_ê,S0102001267,‹g‘ò”_ê
S0102001268,_ŽÐ‘OmV\’Ãì’¬n,S0102001268,_ŽÐ‘OmV\’Ãì’¬n
S010200126800000,_ŽÐ‘OmV\’Ãì’¬n,S0102001268,_ŽÐ‘OmV\’Ãì’¬n
S0102001269,‰ïŠÙ‘OmV\’Ãì’¬n,S0102001269,‰ïŠÙ‘OmV\’Ãì’¬n
S010200126900000,‰ïŠÙ‘OmV\’Ãì’¬n,S0102001269,‰ïŠÙ‘OmV\’Ãì’¬n
S0102001270,ì‰º‘OmV\’Ãì’¬n,S0102001270,ì‰º‘OmV\’Ãì’¬n
S010200127000000,ì‰º‘OmV\’Ãì’¬n,S0102001270,ì‰º‘OmV\’Ãì’¬n
S0102001271,ì‚Qü,S0102001271,ì‚Qü
S010200127100000,ì‚Qü,S0102001271,ì‚Qü
S0102001272,‚©‚ñ‚ª‚¢a,S0102001272,‚©‚ñ‚ª‚¢a
S010200127200000,‚©‚ñ‚ª‚¢a,S0102001272,‚©‚ñ‚ª‚¢a
S0102001273,ì‚Pü,S0102001273,ì‚Pü
S010200127300000,ì‚Pü,S0102001273,ì‚Pü
S0102001274,‹g‘ò”_ê“üŒû,S0102001274,‹g‘ò”_ê“üŒû
S010200127400000,‹g‘ò”_ê“üŒû,S0102001274,‹g‘ò”_ê“üŒû
S0102001275,V\’Ãì’†ŠwZ,S0102001275,V\’Ãì’†ŠwZ
S010200127500000,V\’Ãì’†ŠwZ,S0102001275,V\’Ãì’†ŠwZ
S0102001277,–k‚Qðmˆ°•ÊŽsn,S0102001277,–k‚Qðmˆ°•ÊŽsn
S010200127700000,–k‚Qðmˆ°•ÊŽsn,S0102001277,–k‚Qðmˆ°•ÊŽsn
S0102001278,–k‘å’Ê,S0102001278,–k‘å’Ê
S010200127800000,–k‘å’Ê,S0102001278,–k‘å’Ê
S0102001279,ˆ°•Ê’†ŠwZ‘O,S0102001279,ˆ°•Ê’†ŠwZ‘O
S010200127900000,ˆ°•Ê’†ŠwZ‘O,S0102001279,ˆ°•Ê’†ŠwZ‘O
